"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Latin America and the Caribbean",1993,925327.804,425117372,3605779.6010271,8481.84487042581,2.17664077016359,23595001.235
"Latin America and the Caribbean",1994,947743.947,432396635,3824027.12144393,8843.79482149284,2.19183932132127,24542745.182
"Latin America and the Caribbean",1995,960380.69,439607030,3891497.67715864,8852.21894008073,2.18463451323788,25503125.872
"Latin America and the Caribbean",1996,1013199.689,446682028,4064268.15439785,9098.79489129087,2.26827950418457,26516325.561
"Latin America and the Caribbean",1997,1074413.041,453687148,4307460.07543323,9494.34008528105,2.36818046474616,27590738.602
"Latin America and the Caribbean",1998,1117224.024,460618134,4446093.61470521,9652.4502326806,2.42548858052558,28707962.626
"Latin America and the Caribbean",1999,1139132.596,467426197,4503523.78284532,9634.72696170968,2.4370319920259,29847095.222
"Latin America and the Caribbean",2000,1149470.475,474129658,4715622.36937579,9945.84981093039,2.42438003108424,30996565.697
"Latin America and the Caribbean",2001,1162865.003,480644552,4775681.45775245,9935.99415177071,2.41938663022649,32159430.7
"Latin America and the Caribbean",2002,1165029.105,487096749,4861824.89514465,9981.23043343212,2.39178172999878,33324459.805
"Latin America and the Caribbean",2003,1207381.146,493502178,5026151.06558735,10184.6583250284,2.44655687416237,34531840.951
"Latin America and the Caribbean",2004,1254955.912,499844307,5342635.06502141,10688.5984099473,2.5106936188432,35786796.863
"Latin America and the Caribbean",2005,1306892.953,506140872,5613267.72001023,11090.3268843506,2.58207353979506,37093689.816
"Latin America and the Caribbean",2006,1347510.705,512322806,5956480.22572129,11626.420209998,2.63019855688408,38441200.521
"Latin America and the Caribbean",2007,1387221.339,518473208,6343377.55424347,12234.7258380292,2.67558924471947,39828421.86
"Latin America and the Caribbean",2008,1426720.374,524659514,6642722.46767987,12661.0159359082,2.71932622191999,41255142.234
"Latin America and the Caribbean",2009,1388587.5,530795424,6571652.81584064,12380.7638851096,2.61605024688382,42643729.734
"Latin America and the Caribbean",2010,1461205.319,536785023,7067357.09928442,13166.0847387026,2.72214248980639,44104935.053
"Latin America and the Caribbean",2011,1529034.042,542517733,7451230.758537,13734.5386248176,2.81840380321725,45633969.095
"Latin America and the Caribbean",2012,1593912.136,548243911,7648175.98132445,13950.3163243056,2.90730476712946,47227881.231
"Latin America and the Caribbean",2013,1631808.933,553903617,7881298.64224867,14228.6462849523,2.946016026828,48859690.164
"Latin America and the Caribbean",2014,1661089.835,559834958,8005268.735975,14299.3370127755,2.96710630742713,50520779.999
"Latin America and the Caribbean",2015,1641886.309,565497673,8042406.61278794,14221.8208788066,2.90343601290115,52162666.308
"Latin America and the Caribbean",2016,1601677.353,569328025,8027590.3980866,14100.114601045,2.8132768503711,53764343.661
"Latin America and the Caribbean",2017,1584749.366,575123221,8188851.23870487,14238.4291569143,2.75549535844598,55349093.027
"Latin America and the Caribbean",2018,1567386.776,581744748,8337533.95501208,14331.945382706,2.69428607888352,56916479.803
"Latin America and the Caribbean",2019,1590172.221,588861423.196293,8406197.17068734,14275.3402405937,2.70041839787818,58506652.024
"Latin America and the Caribbean",2020,1447242.7,595324528.940999,7872751.53119886,13224.3022897165,2.43101473170347,59953894.724
"Latin America and the Caribbean",2021,1582708.316,600549631.058171,8422148.50608077,14024.0674051217,2.63543300028552,61536603.04
"Latin America and the Caribbean",2022,1608645.543,604542529.1317,8731090.4242155,14442.4751005622,2.66093031587122,63145248.583
"Latin America and the Caribbean",2023,1632742.069,608780915.050006,8916351.67792138,14646.2404741925,2.68198629200767,64777990.652
